,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,SMA,Signal
2452,2024-08-28,114.71644777582908,109.19129411624102,123.07718791571492,114.71644777582908,114.71644777582908,1.229151161549232,1.229151161549232,1.229151161549232,-0.033337252191166344,-0.033337252191166344,-0.033337252191166344,1.2624884137403987,1.2624884137403987,1.2624884137403987,0.0,0.0,0.0,115.9455989373783,114.85681446421995,1
2453,2024-08-29,114.88875748518265,109.68063015866971,123.25191245138281,114.88875748518265,114.88875748518265,1.1991051246481068,1.1991051246481068,1.1991051246481068,0.03864826539197421,0.03864826539197421,0.03864826539197421,1.1604568592561326,1.1604568592561326,1.1604568592561326,0.0,0.0,0.0,116.08786260983076,115.14776164648951,1
2454,2024-08-30,115.0610671945361,108.90943116323793,123.11050178614998,115.0610671945361,115.0610671945361,1.0420832758273875,1.0420832758273875,1.0420832758273875,0.003928796736777547,0.003928796736777547,0.003928796736777547,1.0381544790906099,1.0381544790906099,1.0381544790906099,0.0,0.0,0.0,116.10315047036349,115.41303848372642,1
2455,2024-09-03,115.75030603195013,109.36723435009377,123.30712967621278,115.75030603195013,115.75030603195013,0.43821109290749066,0.43821109290749066,0.43821109290749066,0.04431353266013275,0.04431353266013275,0.04431353266013275,0.39389756024735795,0.39389756024735795,0.39389756024735795,0.0,0.0,0.0,116.18851712485763,115.59320142535003,1
2456,2024-09-04,115.92261574130357,109.10409111573897,123.3860410341632,115.92261574130357,115.92261574130357,0.17537273988486382,0.17537273988486382,0.17537273988486382,-0.0333372521912821,-0.0333372521912821,-0.0333372521912821,0.20870999207614593,0.20870999207614593,0.20870999207614593,0.0,0.0,0.0,116.09798848118844,115.73942958413474,1
2457,2024-09-05,116.09492545065702,109.07877255929857,123.1766942589148,116.09492545065702,116.09492545065702,0.05908047426807276,0.05908047426807276,0.05908047426807276,0.038648265392027564,0.038648265392027564,0.038648265392027564,0.020432208876045188,0.020432208876045188,0.020432208876045188,0.0,0.0,0.0,116.15400592492509,115.87398933225897,1
2458,2024-09-06,116.26723516001046,108.75117442289647,122.7380090288861,116.26723516001046,116.26723516001046,-0.16358626463971981,-0.16358626463971981,-0.16358626463971981,0.00392879673671616,0.00392879673671616,0.00392879673671616,-0.16751506137643596,-0.16751506137643596,-0.16751506137643596,0.0,0.0,0.0,116.10364889537074,115.97322681679047,1
2459,2024-09-09,116.78416428807105,109.0244678863362,123.4828810649472,116.78416428807105,116.78416428807105,-0.6332497574260317,-0.6332497574260317,-0.6332497574260317,0.06302283964516449,0.06302283964516449,0.06302283964516449,-0.6962725970711963,-0.6962725970711963,-0.6962725970711963,0.0,0.0,0.0,116.15091453064503,116.05970869359149,1
2460,2024-09-10,116.95647399742451,109.4332748422511,122.61148246677199,116.95647399742451,116.95647399742451,-0.8063645252190377,-0.8063645252190377,-0.8063645252190377,0.04431353266009871,0.04431353266009871,0.04431353266009871,-0.8506780578791364,-0.8506780578791364,-0.8506780578791364,0.0,0.0,0.0,116.15010947220547,116.09128233802554,1
2461,2024-09-11,117.12878370677795,109.29528179655534,122.77445355840149,117.12878370677795,117.12878370677795,-1.0230938991304301,-1.0230938991304301,-1.0230938991304301,-0.03333725219121598,-0.03333725219121598,-0.03333725219121598,-0.9897566469392142,-0.9897566469392142,-0.9897566469392142,0.0,0.0,0.0,116.10568980764752,116.10874862544127,-1
2462,2024-09-12,117.3010934161314,109.35010453341332,123.62967074173142,117.3010934161314,117.3010934161314,-1.0727408169875938,-1.0727408169875938,-1.0727408169875938,0.03864826539184409,0.03864826539184409,0.03864826539184409,-1.111389082379438,-1.111389082379438,-1.111389082379438,0.0,0.0,0.0,116.2283525991438,116.1370239916178,1
2463,2024-09-13,117.47340312548484,109.64124730766075,123.057897806362,117.47340312548484,117.47340312548484,-1.2099384965434767,-1.2099384965434767,-1.2099384965434767,0.003928796736654766,0.003928796736654766,0.003928796736654766,-1.2138672932801315,-1.2138672932801315,-1.2138672932801315,0.0,0.0,0.0,116.26346462894136,116.15458419352885,1
2464,2024-09-16,117.99033225354529,109.74839974362688,123.71771883388305,117.99033225354529,117.99033225354529,-1.333017248568779,-1.333017248568779,-1.333017248568779,0.06302283964518263,0.06302283964518263,0.06302283964518263,-1.3960400882139619,-1.3960400882139619,-1.3960400882139619,0.0,0.0,0.0,116.65731500497651,116.21000064699017,1
2465,2024-09-17,118.16264196289887,109.5488699400984,123.56954829202645,118.16264196289887,118.16264196289887,-1.3695860110697429,-1.3695860110697429,-1.3695860110697429,0.04431353265994631,0.04431353265994631,0.04431353265994631,-1.4138995437296893,-1.4138995437296893,-1.4138995437296893,0.0,0.0,0.0,116.79305595182913,116.2704545296873,1
2466,2024-09-18,118.33495167225232,110.02724162334775,123.8276561115353,118.33495167225232,118.33495167225232,-1.4442655286133685,-1.4442655286133685,-1.4442655286133685,-0.03333725219121812,-0.03333725219121812,-0.03333725219121812,-1.4109282764221502,-1.4109282764221502,-1.4109282764221502,0.0,0.0,0.0,116.89068614363894,116.34972429593236,1
2467,2024-09-19,118.50726138160576,110.8384308818237,124.46088527276183,118.50726138160576,118.50726138160576,-1.3494959352002296,-1.3494959352002296,-1.3494959352002296,0.038648265391851955,0.038648265391851955,0.038648265391851955,-1.3881442005920814,-1.3881442005920814,-1.3881442005920814,0.0,0.0,0.0,117.15776544640553,116.45010024808042,1
2468,2024-09-20,118.6795710909592,110.29241553004339,124.27744092715604,118.6795710909592,118.6795710909592,-1.3430300340452932,-1.3430300340452932,-1.3430300340452932,0.003928796736602334,0.003928796736602334,0.003928796736602334,-1.3469588307818956,-1.3469588307818956,-1.3469588307818956,0.0,0.0,0.0,117.3365410569139,116.57338946423472,1
2469,2024-09-23,119.19650021901967,111.44904984080976,125.11797102707291,119.19650021901967,119.19650021901967,-1.0690146987171762,-1.0690146987171762,-1.0690146987171762,0.06302283964494744,0.06302283964494744,0.06302283964494744,-1.1320375383621237,-1.1320375383621237,-1.1320375383621237,0.0,0.0,0.0,118.12748552030249,116.77104656320049,1
2470,2024-09-24,119.36880992837324,111.47662659537112,125.22918282585614,119.36880992837324,119.36880992837324,-0.9932286273359319,-0.9932286273359319,-0.9932286273359319,0.0443135326597939,0.0443135326597939,0.0443135326597939,-1.0375421599957257,-1.0375421599957257,-1.0375421599957257,0.0,0.0,0.0,118.3755813010373,116.99359374608366,1
2471,2024-09-25,119.54111963772668,111.85978713725055,125.3171074515151,119.54111963772668,119.54111963772668,-0.9691648745245307,-0.9691648745245307,-0.9691648745245307,-0.03333725219124294,-0.03333725219124294,-0.03333725219124294,-0.9358276223332879,-0.9358276223332879,-0.9358276223332879,0.0,0.0,0.0,118.57195476320214,117.2402202416391,1
2472,2024-09-26,119.71342934708026,111.68141909071008,126.50741246484975,119.71342934708026,119.71342934708026,-0.7908768466035636,-0.7908768466035636,-0.7908768466035636,0.038648265391950806,0.038648265391950806,0.038648265391950806,-0.8295251119955144,-0.8295251119955144,-0.8295251119955144,0.0,0.0,0.0,118.9225525004767,117.5096402317724,1
2473,2024-09-27,119.8857390564337,112.03954413554276,126.35048021707496,119.8857390564337,119.8857390564337,-0.7173141164180153,-0.7173141164180153,-0.7173141164180153,0.003928796736549908,0.003928796736549908,0.003928796736549908,-0.7212429131545652,-0.7212429131545652,-0.7212429131545652,0.0,0.0,0.0,119.1684249400157,117.80013626287985,1
2474,2024-09-30,120.40266818449403,113.4577025993686,126.60038739278511,120.40266818449403,120.40266818449403,-0.34589932310629024,-0.34589932310629024,-0.34589932310629024,0.06302283964508794,0.06302283964508794,0.06302283964508794,-0.40892216275137816,-0.40892216275137816,-0.40892216275137816,0.0,0.0,0.0,120.05676886138774,118.14008164852096,1
2475,2024-10-01,120.57497789384762,113.17690689564546,126.88314086690559,120.57497789384762,120.57497789384762,-0.2718486641112806,-0.2718486641112806,-0.2718486641112806,0.04431353265975986,0.04431353265975986,0.04431353265975986,-0.3161621967710405,-0.3161621967710405,-0.3161621967710405,0.0,0.0,0.0,120.30312922973634,118.49108897631167,1
2476,2024-10-02,120.74728760320106,114.01852020077764,127.99630480432505,120.74728760320106,120.74728760320106,-0.2653447069295201,-0.2653447069295201,-0.2653447069295201,-0.033337252191267756,-0.033337252191267756,-0.033337252191267756,-0.23200745473825235,-0.23200745473825235,-0.23200745473825235,0.0,0.0,0.0,120.48194289627153,118.85021465157494,1
2477,2024-10-03,120.91959731255463,114.60177407875707,127.91060751975121,120.91959731255463,120.91959731255463,-0.11909428744878318,-0.11909428744878318,-0.11909428744878318,0.038648265391958675,0.038648265391958675,0.038648265391958675,-0.15774255284074185,-0.15774255284074185,-0.15774255284074185,0.0,0.0,0.0,120.80050302510584,119.21448840944497,1
2478,2024-10-04,121.09190702190807,114.99091435482555,127.84895012767991,121.09190702190807,121.09190702190807,-0.09036885145250972,-0.09036885145250972,-0.09036885145250972,0.003928796736797462,0.003928796736797462,0.003928796736797462,-0.09429764818930719,-0.09429764818930719,-0.09429764818930719,0.0,0.0,0.0,121.00153817045556,119.58098812079913,1
2479,2024-10-07,121.60883614996841,114.45675381884571,128.56119593406217,121.60883614996841,121.60883614996841,0.0903904102372948,0.0903904102372948,0.0903904102372948,0.06302283964498373,0.06302283964498373,0.06302283964498373,0.027367570592311076,0.027367570592311076,0.027367570592311076,0.0,0.0,0.0,121.6992265602057,119.93816222478945,1
2480,2024-10-08,121.78114585932198,114.88868072038515,129.6535060027866,121.78114585932198,121.78114585932198,0.08993365151862724,0.08993365151862724,0.08993365151862724,0.044313532659725825,0.044313532659725825,0.044313532659725825,0.04562011885890141,0.04562011885890141,0.04562011885890141,0.0,0.0,0.0,121.8710795108406,120.28771204576978,1
2481,2024-10-09,121.95345556867542,114.88063822673246,128.3782611933445,121.95345556867542,121.95345556867542,0.020545118641233127,0.020545118641233127,0.020545118641233127,-0.03333725219126991,-0.03333725219126991,-0.03333725219126991,0.05388237083250303,0.05388237083250303,0.05388237083250303,0.0,0.0,0.0,121.97400068731666,120.62791663818125,1
2482,2024-10-10,122.12576527802901,115.38636383701552,129.30038952530785,122.12576527802901,122.12576527802901,0.09196407622473804,0.09196407622473804,0.09196407622473804,0.03864826539201204,0.03864826539201204,0.03864826539201204,0.05331581083272599,0.05331581083272599,0.05331581083272599,0.0,0.0,0.0,122.21772935425375,120.95743432355894,1
2483,2024-10-11,122.29807498738245,115.67232389908827,128.81146754282474,122.29807498738245,122.29807498738245,0.04926914720330177,0.04926914720330177,0.04926914720330177,0.00392879673673607,0.00392879673673607,0.00392879673673607,0.045340350466565704,0.045340350466565704,0.045340350466565704,0.0,0.0,0.0,122.34734413458575,121.27532624301595,1
2484,2024-10-14,122.8150041154429,116.42140349091753,129.94971721396965,122.8150041154429,122.8150041154429,0.057073978922397336,0.057073978922397336,0.057073978922397336,0.06302283964512423,0.06302283964512423,0.06302283964512423,-0.005948860722726897,-0.005948860722726897,-0.005948860722726897,0.0,0.0,0.0,122.8720780943653,121.55685716631369,1
2485,2024-10-15,122.98731382479635,116.06871313383417,129.9920952644392,122.98731382479635,122.98731382479635,0.018442039349142736,0.018442039349142736,0.018442039349142736,0.04431353266002765,0.04431353266002765,0.04431353266002765,-0.02587149331088492,-0.02587149331088492,-0.02587149331088492,0.0,0.0,0.0,123.00575586414548,121.82711982975464,1
2486,2024-10-16,123.1596235341498,116.50995278949368,129.7716900903092,123.1596235341498,123.1596235341498,-0.07729148664115996,-0.07729148664115996,-0.07729148664115996,-0.03333725219129472,-0.03333725219129472,-0.03333725219129472,-0.04395423444986524,-0.04395423444986524,-0.04395423444986524,0.0,0.0,0.0,123.08233204750864,122.08715874487832,1
2487,2024-10-17,123.33193324350337,116.22010254909556,130.4335036547775,123.33193324350337,123.33193324350337,-0.019650525380205015,-0.019650525380205015,-0.019650525380205015,0.038648265392019904,0.038648265392019904,0.038648265392019904,-0.05829879077222491,-0.05829879077222491,-0.05829879077222491,0.0,0.0,0.0,123.31228271812317,122.33833671418006,1
2488,2024-10-18,123.50424295285681,117.15530127227052,130.2699658076432,123.50424295285681,123.50424295285681,-0.0631888510350882,-0.0631888510350882,-0.0631888510350882,0.003928796736692606,0.003928796736692606,0.003928796736692606,-0.06711764777178081,-0.06711764777178081,-0.06711764777178081,0.0,0.0,0.0,123.44105410182172,122.58228830731669,1
2489,2024-10-21,124.02117208091728,117.63728937774539,130.9068404273131,124.02117208091728,124.02117208091728,0.017816017137050052,0.017816017137050052,0.017816017137050052,0.06302283964514238,0.06302283964514238,0.06302283964514238,-0.04520682250809233,-0.04520682250809233,-0.04520682250809233,0.0,0.0,0.0,124.03898809805433,122.81626446110154,1
2490,2024-10-22,124.19348179027072,117.41923664734924,131.27366147939782,124.19348179027072,124.19348179027072,0.02643378033221165,0.02643378033221165,0.02643378033221165,0.044313532659993604,0.044313532659993604,0.044313532659993604,-0.017879752327781953,-0.017879752327781953,-0.017879752327781953,0.0,0.0,0.0,124.21991557060294,123.05114806707778,1
2491,2024-10-23,124.36579149962417,117.26865264143528,130.66846433898948,124.36579149962417,124.36579149962417,-0.012623249598905746,-0.012623249598905746,-0.012623249598905746,-0.03333725219122861,-0.03333725219122861,-0.03333725219122861,0.02071400259232286,0.02071400259232286,0.02071400259232286,0.0,0.0,0.0,124.35316825002526,123.28906482334862,1
2492,2024-10-24,124.53810120897774,117.86448919726139,131.5792713987413,124.53810120897774,124.53810120897774,0.10951304751005045,0.10951304751005045,0.10951304751005045,0.038648265392073264,0.038648265392073264,0.038648265392073264,0.07086478211797717,0.07086478211797717,0.07086478211797717,0.0,0.0,0.0,124.64761425648778,123.53205331357205,1
2493,2024-10-25,124.71041091833118,118.08337594484166,132.27931546840935,124.71041091833118,124.71041091833118,0.1364681360196936,0.1364681360196936,0.1364681360196936,0.003928796736631215,0.003928796736631215,0.003928796736631215,0.13253933928306239,0.13253933928306239,0.13253933928306239,0.0,0.0,0.0,124.84687905435086,123.78200680554855,1
2494,2024-10-28,125.22734004639165,118.99475930614919,132.37937088292568,125.22734004639165,125.22734004639165,0.4446029676112215,0.4446029676112215,0.4446029676112215,0.0630228396452829,0.0630228396452829,0.0630228396452829,0.38158012796593854,0.38158012796593854,0.38158012796593854,0.0,0.0,0.0,125.67194301400286,124.0619932975123,1
2495,2024-10-29,125.39964975574509,118.63605968378535,132.54455685938868,125.39964975574509,125.39964975574509,0.5270342135254439,0.5270342135254439,0.5270342135254439,0.04431353265995957,0.04431353265995957,0.04431353265995957,0.48272068086548425,0.48272068086548425,0.48272068086548425,0.0,0.0,0.0,125.92668396927053,124.3540861080248,1
2496,2024-10-30,125.57195946509867,118.84239754885523,132.58381532017242,125.57195946509867,125.57195946509867,0.5573106581391292,0.5573106581391292,0.5573106581391292,-0.033337252191344355,-0.033337252191344355,-0.033337252191344355,0.5906479103304735,0.5906479103304735,0.5906479103304735,0.0,0.0,0.0,126.1292701232378,124.65877991559773,1
2497,2024-10-31,125.74426917445211,119.94698908994769,133.4773757006455,125.74426917445211,125.74426917445211,0.7423079652378327,0.7423079652378327,0.7423079652378327,0.038648265391889786,0.038648265391889786,0.038648265391889786,0.7036596998459428,0.7036596998459428,0.7036596998459428,0.0,0.0,0.0,126.48657713968994,124.9762093577544,1
2498,2024-11-01,125.91657888380556,119.65587132597634,133.6546505782714,125.91657888380556,125.91657888380556,0.8238127095132151,0.8238127095132151,0.8238127095132151,0.003928796736578786,0.003928796736578786,0.003928796736578786,0.8198839127766362,0.8198839127766362,0.8198839127766362,0.0,0.0,0.0,126.74039159331878,125.3061431069041,1
2499,2024-11-04,126.43350801186601,120.88250960579444,134.87438242981045,126.43350801186601,126.43350801186601,1.2305165626068164,1.2305165626068164,1.2305165626068164,0.06302283964530103,0.06302283964530103,0.06302283964530103,1.1674937229615152,1.1674937229615152,1.1674937229615152,0.0,0.0,0.0,127.66402457447283,125.66864675454596,1
2500,2024-11-05,126.6058177212196,121.26626169048059,135.29435598193288,126.6058177212196,126.6058177212196,1.3203328002195662,1.3203328002195662,1.3203328002195662,0.04431353266014303,0.04431353266014303,0.04431353266014303,1.276019267559423,1.276019267559423,1.276019267559423,0.0,0.0,0.0,127.92615052143915,126.0392702496296,1
2501,2024-11-06,126.77812743057304,121.37522693006605,135.13418823897163,126.77812743057304,126.77812743057304,1.3440996843357444,1.3440996843357444,1.3440996843357444,-0.033337252191278234,-0.033337252191278234,-0.033337252191278234,1.3774369365270225,1.3774369365270225,1.3774369365270225,0.0,0.0,0.0,128.12222711490878,126.41617613611793,1
2502,2024-11-07,126.95043713992648,121.40156366261559,135.21032131048426,126.95043713992648,126.95043713992648,1.5084646245598936,1.5084646245598936,1.5084646245598936,0.03864826539194314,0.03864826539194314,0.03864826539194314,1.4698163591679505,1.4698163591679505,1.4698163591679505,0.0,0.0,0.0,128.45890176448637,126.79730488691777,1
2503,2024-11-08,127.12274684927992,121.84852773693531,135.66004339083304,127.12274684927992,127.12274684927992,1.5553020053471602,1.5553020053471602,1.5553020053471602,0.003928796736826343,0.003928796736826343,0.003928796736826343,1.5513732086103338,1.5513732086103338,1.5513732086103338,0.0,0.0,0.0,128.6780488546271,127.18042186694541,1
2504,2024-11-11,127.63967597734039,122.56900972238206,136.27534989277137,127.63967597734039,127.63967597734039,1.779215486393813,1.779215486393813,1.779215486393813,0.06302283964506583,0.06302283964506583,0.06302283964506583,1.7161926467487472,1.7161926467487472,1.7161926467487472,0.0,0.0,0.0,129.4188914637342,127.55511671191857,1
2505,2024-11-12,127.81198568669396,122.8937253168905,136.31915920804283,127.81198568669396,127.81198568669396,1.7850295211115157,1.7850295211115157,1.7850295211115157,0.04431353266022735,0.04431353266022735,0.04431353266022735,1.7407159884512884,1.7407159884512884,1.7407159884512884,0.0,0.0,0.0,129.59701520780547,127.92214983577203,1
2506,2024-11-13,127.9842953960474,122.86454152231993,136.0828287687498,127.9842953960474,127.9842953960474,1.7154510295307854,1.7154510295307854,1.7154510295307854,-0.033337252191212106,-0.033337252191212106,-0.033337252191212106,1.7487882817219975,1.7487882817219975,1.7487882817219975,0.0,0.0,0.0,129.69974642557818,128.27919746600608,1
2507,2024-11-14,128.15660510540084,123.11726973378224,136.8426704738122,128.15660510540084,128.15660510540084,1.7787309568838683,1.7787309568838683,1.7787309568838683,0.03864826539195101,0.03864826539195101,0.03864826539195101,1.7400826914919174,1.7400826914919174,1.7400826914919174,0.0,0.0,0.0,129.9353360622847,128.62407335826555,1
2508,2024-11-15,128.32891481475428,122.96963116805568,136.8009803817738,128.32891481475428,128.32891481475428,1.71848483889199,1.71848483889199,1.71848483889199,0.003928796736773914,0.003928796736773914,0.003928796736773914,1.714556042155216,1.714556042155216,1.714556042155216,0.0,0.0,0.0,130.04739965364627,128.9547741642983,1
2509,2024-11-18,128.84584394281475,123.25147686385718,137.4847270986735,128.84584394281475,128.84584394281475,1.6037436706970438,1.6037436706970438,1.6037436706970438,0.06302283964508398,0.06302283964508398,0.06302283964508398,1.54072083105196,1.54072083105196,1.54072083105196,0.0,0.0,0.0,130.4495876135118,129.2333304682022,1
2510,2024-11-19,129.01815365216834,123.21891771776265,136.78561131694647,129.01815365216834,129.01815365216834,1.4971585206640947,1.4971585206640947,1.4971585206640947,0.044313532660074956,0.044313532660074956,0.044313532660074956,1.4528449880040197,1.4528449880040197,1.4528449880040197,0.0,0.0,0.0,130.51531217283244,129.49224663334152,1
2511,2024-11-20,129.19046336152178,123.91584772507943,137.1465266845452,129.19046336152178,129.19046336152178,1.318467282983185,1.318467282983185,1.318467282983185,-0.033337252191236934,-0.033337252191236934,-0.033337252191236934,1.3518045351744217,1.3518045351744217,1.3518045351744217,0.0,0.0,0.0,130.50893064450497,129.73091698630117,1
2512,2024-11-21,129.36277307087522,124.05974312730953,137.2868418023276,129.36277307087522,129.36277307087522,1.2776058839753066,1.2776058839753066,1.2776058839753066,0.03864826539204986,0.03864826539204986,0.03864826539204986,1.2389576185832565,1.2389576185832565,1.2389576185832565,0.0,0.0,0.0,130.64037895485052,129.94906470533755,1
2513,2024-11-22,129.5350827802288,123.84827975641343,137.7688676750723,129.5350827802288,129.5350827802288,1.1197328401810407,1.1197328401810407,1.1197328401810407,0.003928796736721485,0.003928796736721485,0.003928796736721485,1.1158040434443193,1.1158040434443193,1.1158040434443193,0.0,0.0,0.0,130.65481562040983,130.14674138191583,1
2514,2024-11-25,130.05201190828913,124.35502714068889,137.8739357739551,130.05201190828913,130.05201190828913,0.7639344509123982,0.7639344509123982,0.7639344509123982,0.06302283964510212,0.06302283964510212,0.06302283964510212,0.7009116112672961,0.7009116112672961,0.7009116112672961,0.0,0.0,0.0,130.81594635920152,130.2864468714626,1
2515,2024-11-26,130.2243216176427,123.87796883336544,137.61879767255613,130.2243216176427,130.2243216176427,0.597480737177031,0.597480737177031,0.597480737177031,0.044313532660040914,0.044313532660040914,0.044313532660040914,0.5531672045169901,0.5531672045169901,0.5531672045169901,0.0,0.0,0.0,130.8218023548197,130.408925586164,1
2516,2024-11-27,130.39663132699616,124.34279766592016,137.6586506661475,130.39663132699616,130.39663132699616,0.3702058546455301,0.3702058546455301,0.3702058546455301,-0.03333725219114814,-0.03333725219114814,-0.03333725219114814,0.4035431068366782,0.4035431068366782,0.4035431068366782,0.0,0.0,0.0,130.76683718164168,130.51563466177035,1
2517,2024-11-28,130.5689410363497,123.82627064737962,137.60533528726913,130.5689410363497,130.5689410363497,0.2923242892199475,0.2923242892199475,0.2923242892199475,0.03864826539205773,0.03864826539205773,0.03864826539205773,0.2536760238278898,0.2536760238278898,0.2536760238278898,0.0,0.0,0.0,130.86126532556966,130.60822758809883,1
2518,2024-11-29,130.74125074570304,123.91880272470401,137.2840156875886,130.74125074570304,130.74125074570304,0.10904509477192413,0.10904509477192413,0.10904509477192413,0.003928796736669056,0.003928796736669056,0.003928796736669056,0.10511629803525507,0.10511629803525507,0.10511629803525507,0.0,0.0,0.0,130.85029584047496,130.68851720678168,1
2519,2024-11-30,130.9135604550566,124.0805159956052,137.34482139441053,130.9135604550566,130.9135604550566,-0.09898461163105317,-0.09898461163105317,-0.09898461163105317,-0.05828810986791193,-0.05828810986791193,-0.05828810986791193,-0.04069650176314125,-0.04069650176314125,-0.04069650176314125,0.0,0.0,0.0,130.81457584342553,130.72501602977306,1
2520,2024-12-01,131.08587016441004,123.73542438019213,137.85351183285468,131.08587016441004,131.08587016441004,-0.2407424056163955,-0.2407424056163955,-0.2407424056163955,-0.058288072374321875,-0.058288072374321875,-0.058288072374321875,-0.1824543332420736,-0.1824543332420736,-0.1824543332420736,0.0,0.0,0.0,130.84512775879364,130.7579975883692,1
2521,2024-12-02,131.25817987376362,123.41522991654914,137.67272986427452,131.25817987376362,131.25817987376362,-0.2559746510334428,-0.2559746510334428,-0.2559746510334428,0.06302283964486693,0.06302283964486693,0.06302283964486693,-0.31899749067830974,-0.31899749067830974,-0.31899749067830974,0.0,0.0,0.0,131.00220522273017,130.80732504619172,1
2522,2024-12-03,131.43048958311707,124.2097424131435,137.80779440475857,131.43048958311707,131.43048958311707,-0.40501376834929276,-0.40501376834929276,-0.40501376834929276,0.04431353266000687,0.04431353266000687,0.04431353266000687,-0.44932730100929963,-0.44932730100929963,-0.44932730100929963,0.0,0.0,0.0,131.02547581476776,130.84583473218345,1
2523,2024-12-04,131.6027992924705,124.25008315094382,137.928870971473,131.6027992924705,131.6027992924705,-0.6059518980362659,-0.6059518980362659,-0.6059518980362659,-0.0333372521912639,-0.0333372521912639,-0.0333372521912639,-0.5726146458450021,-0.5726146458450021,-0.5726146458450021,0.0,0.0,0.0,130.99684739443424,130.8800379095859,1
2524,2024-12-05,131.7751090018241,123.62169684289661,137.60217969490515,131.7751090018241,131.7751090018241,-0.6495560912676016,-0.6495560912676016,-0.6495560912676016,0.038648265391919734,0.038648265391919734,0.038648265391919734,-0.6882043566595214,-0.6882043566595214,-0.6882043566595214,0.0,0.0,0.0,131.12555291055648,130.91099856472138,1
2525,2024-12-06,131.9474187111774,124.64573418604756,138.20083611233434,131.9474187111774,131.9474187111774,-0.7916868336719349,-0.7916868336719349,-0.7916868336719349,0.003928796736607659,0.003928796736607659,0.003928796736607659,-0.7956156304085427,-0.7956156304085427,-0.7956156304085427,0.0,0.0,0.0,131.15573187750545,130.94439151698992,1
2526,2024-12-07,132.11972842053098,124.40504471163118,137.77962356289632,132.11972842053098,132.11972842053098,-0.9528268130986572,-0.9528268130986572,-0.9528268130986572,-0.0582881098679741,-0.0582881098679741,-0.0582881098679741,-0.8945387032306831,-0.8945387032306831,-0.8945387032306831,0.0,0.0,0.0,131.16690160743232,130.984397959569,1
2527,2024-12-08,132.29203812988442,124.49528688321398,138.07180816392884,132.29203812988442,132.29203812988442,-1.0431161710786492,-1.0431161710786492,-1.0431161710786492,-0.058288072374755515,-0.058288072374755515,-0.058288072374755515,-0.9848280987038937,-0.9848280987038937,-0.9848280987038937,0.0,0.0,0.0,131.24892195880577,131.02316362289264,1
2528,2024-12-09,132.464347839238,124.93509968113084,138.64553419886514,132.464347839238,132.464347839238,-1.0034699930497184,-1.0034699930497184,-1.0034699930497184,0.06302283964500743,0.06302283964500743,0.06302283964500743,-1.0664928326947258,-1.0664928326947258,-1.0664928326947258,0.0,0.0,0.0,131.46087784618828,131.08422182346396,1
2529,2024-12-10,132.63665754859144,124.63415714982521,138.53368476071134,132.63665754859144,132.63665754859144,-1.0953704754165918,-1.0953704754165918,-1.0953704754165918,0.044313532659972836,0.044313532659972836,0.044313532659972836,-1.1396840080765647,-1.1396840080765647,-1.1396840080765647,0.0,0.0,0.0,131.54128707317486,131.1568929464389,1
2530,2024-12-11,132.8089672579449,124.85737864748637,138.31736897012067,132.8089672579449,132.8089672579449,-1.23801752103194,-1.23801752103194,-1.23801752103194,-0.03333725219119778,-0.03333725219119778,-0.03333725219119778,-1.2046802688407423,-1.2046802688407423,-1.2046802688407423,0.0,0.0,0.0,131.57094973691295,131.2294751442508,1
2531,2024-12-12,132.98127696729847,125.41339661082043,138.26390751411103,132.98127696729847,132.98127696729847,-1.2232233388304639,-1.2232233388304639,-1.2232233388304639,0.03864826539192761,0.03864826539192761,0.03864826539192761,-1.2618716042223912,-1.2618716042223912,-1.2618716042223912,0.0,0.0,0.0,131.75805362846802,131.30505998482462,1
2532,2024-12-13,133.15358667665177,124.64291728965105,138.98519895045098,133.15358667665177,133.15358667665177,-1.3078132029761158,-1.3078132029761158,-1.3078132029761158,0.003928796736855227,0.003928796736855227,0.003928796736855227,-1.3117419997129711,-1.3117419997129711,-1.3117419997129711,0.0,0.0,0.0,131.84577347367565,131.3870897507154,1
2533,2024-12-14,133.32589638600535,124.91193077118652,138.9522325763862,133.32589638600535,133.32589638600535,-1.4131395338447676,-1.4131395338447676,-1.4131395338447676,-0.05828810986803627,-0.05828810986803627,-0.05828810986803627,-1.3548514239767315,-1.3548514239767315,-1.3548514239767315,0.0,0.0,0.0,131.91275685216058,131.47868069648803,1
2534,2024-12-15,133.4982060953589,124.84847606119227,139.05200993949674,133.4982060953589,133.4982060953589,-1.45010569223931,-1.45010569223931,-1.45010569223931,-0.058288072374551456,-0.058288072374551456,-0.058288072374551456,-1.3918176198647587,-1.3918176198647587,-1.3918176198647587,0.0,0.0,0.0,132.0481004031196,131.57093544574434,1
2535,2024-12-16,133.67051580471235,125.44590023639643,139.65783837202127,133.67051580471235,133.67051580471235,-1.360275295728291,-1.360275295728291,-1.360275295728291,0.06302283964490324,0.06302283964490324,0.06302283964490324,-1.4232981353731944,-1.4232981353731944,-1.4232981353731944,0.0,0.0,0.0,132.31024050898407,131.68638630889222,1
